1.0522590855289262,-1.6579081101986723,1.6963587072052109,0.0,-0.5484878100304719,0.7875401896012145,0.0
1.1155923036218731,-1.1129894960735665,-4.849951245239623,0.0,0.024949776030549417,-0.2756154203480738,0.0
1.1300764059937192,2.6452379816654537,-0.05165554407135353,0.0,0.4111650843614979,-0.49225760806735397,0.0
1.0696673852025151,-3.0328509917158186,-2.9523416435031082,0.0,-0.8605536777637007,0.10051445112243716,0.0
0.9366829931557884,1.7434791441305686,2.8504398476576007,0.0,1.106934719189753,0.651317521592984,0.0
0.978185029204755,3.670598723849114,-2.467031581664685,0.0,0.4667753360691412,0.11008535204653361,0.0
1.0598461400577208,-3.793362543454286,-4.678893562384305,0.0,0.23777078997571838,0.09908759439781102,0.0
1.222861576159598,-4.348040968285569,0.38127753620187743,0.0,-0.2210631223041103,-1.0862991390867367,0.0
1.0906735202244369,-4.385715307664178,2.3789194745651514,0.0,0.12126952944603113,-0.32868380199476555,0.0
0.9307416165226825,1.6017903459090865,1.0936245622333765,0.0,-0.4155773166110657,0.20085052937526646,0.0
0.9828595555534306,3.9598517717809134,-4.706141507543976,0.0,-0.2435701812406703,-0.6137131737090259,0.0
1.0354092441404747,4.5915337832426,3.6379947999741233,0.0,-0.06957400321814464,-0.15383053241538394,0.0
0.837479070874816,2.8460510131832875,2.5643837613759892,0.0,0.5314592690012541,-0.8662935062973214,0.0
1.0286894031453493,-0.2238123544448447,-4.812979565556782,0.0,-0.4772161557702876,-1.587664222939082,0.0
0.8176551632129834,1.3745262516600212,-4.81303519014488,0.0,-0.4191677402616793,-0.44162799827415344,0.0
1.031796248687567,-0.891768712847993,-1.8993288523404175,0.0,-0.3737498635024065,-1.2572709391703059,0.0
1.119682419942386,-3.400824398906491,-0.21254217902203898,0.0,0.18339120263261166,-0.40353350013898276,0.0
1.0272439145271588,3.331343556724166,-1.2516837167966957,0.0,-0.27009271035795135,0.3047347939740313,0.0
1.0200866739609131,4.892872706216018,0.7651089127329458,0.0,-0.014561909302326823,-0.007220510552656712,0.0
1.2286691102769725,4.682829097946847,-4.396948879996726,0.0,-0.0885390950960315,0.976201103964106,0.0
1.1229106443219774,-3.5477278090933617,3.108103218087523,0.0,0.4125537234044891,-0.06601535471486471,0.0
1.1916958128443023,-0.7971063307381598,0.33717971874394337,0.0,-0.13717156660237328,-0.17895312641177066,0.0
0.870096485735643,3.2557084395977363,-0.3207339407319063,0.0,-0.5751819267828168,-0.17205991839314175,0.0
1.1833942816038618,3.4696842375487,2.403623079155068,0.0,0.32947221429310836,0.5967797517295373,0.0
0.9974411354741117,-0.41439051033129726,1.93018272500204,0.0,0.6561087339028854,-0.5145145412771193,0.0
0.9854909751821207,-0.6945882801323089,3.043478566407975,0.0,-0.4710398165464881,0.0738666729160944,0.0
0.8792215233058609,4.491235525267173,4.212673715028799,0.0,0.24763324884983573,0.4811588996871067,0.0
0.9270581876811386,3.194933629412567,-2.4339170033507216,0.0,0.5997993839316488,-0.5969527628268946,0.0
1.009464660006687,1.6821064318260586,-1.528182687106867,0.0,0.5223069526293062,-0.29276233316065575,0.0
0.9205055565905795,-4.375187654298015,-0.006870554317529809,0.0,0.20077389441208335,-0.02988572984690885,0.0
0.9798679497994051,-0.7309719962847536,-0.9009286869774167,0.0,-0.43983772294507995,0.21404975904488582,0.0
1.0081776511910825,3.4501382265497593,3.742911643778342,0.0,0.31917874674559277,-1.4772890413451552,0.0
0.8506183961082783,4.424596145651767,0.16869491006078796,0.0,-0.9482110873324705,0.18211622318764933,0.0
0.96462907133441,0.7148028128009116,1.0143727704224714,0.0,-0.3497106468279908,-0.47087145333309754,0.0
1.0162843619539519,-2.631610018521066,2.0039217382411643,0.0,0.26850872649168184,-0.07523860680048995,0.0
0.962100945958826,-2.3164866783577343,-3.3126813030535462,0.0,0.09075158924262582,0.2725112696186822,0.0
0.9375637201790318,2.1573141556008437,4.757282095237814,0.0,-0.13514100900337656,-0.24937172976715527,0.0
